*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4985884775   -0.8309478382   -0.0052914799
 O   -3.0947602255    1.6228480943    0.0119526880
 O   -1.8817367122   -2.4797880000   -0.0121339438
 H   -5.5173826831   -1.2755166195   -0.0133048483
 H   -1.2498891733    1.9547469168    0.0187838100
 C    3.5026066825    0.8305590074   -0.0052965998
 O    3.0939654704   -1.6224401064    0.0119314541
 O    1.8889925941    2.4825677750   -0.0121473882
 H    5.5222691866    1.2711667446   -0.0132873137
 H    1.2345233380   -1.9531959740    0.0187936215
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
