*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977558223    3.3702449162   -0.0017732051
 H    0.7234590257    4.1811540029   -1.5388512912
 H    0.7220929192    4.1850905577    1.5339517175
 H    0.4276007796    1.5276171461    0.0008209942
 N   -0.1339326866   -2.7716385607    0.0060791910
 H    0.1879224011   -3.8622683364   -1.5386087441
 H   -2.0094161048   -2.3639000306    0.0047229851
 H    0.1800294878   -3.8883544976    1.5336583525
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
