*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231858123   -0.1856972292   -0.0000000000
 H   -6.2985663770    0.2323384404   -1.5327553599
 H   -3.7635003866    1.0628522770    0.0000000000
 H   -6.2985663770    0.2323384404    1.5327553599
 H   -0.9227074071   -2.4030525581    0.0000000000
 H    1.8848453661   -3.4361155792   -1.6666900899
 H    1.8848453661   -3.4361155792    1.6666900899
 C    1.1378437838   -2.4722507735    0.0000000000
 N    2.2671906340    0.0960638549   -0.0000000000
 O    0.6959196999    1.7866957153   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
