*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258014949    0.0863416229   -0.0013518588
 O   -2.7302154700    2.1389548933    0.0006817602
 N   -2.6813634069   -2.1794383003    0.0007895182
 H   -3.7390874460   -3.7560493280   -0.0002718216
 H   -0.7506833897   -2.3050718286    0.0002757157
 H   -5.9023140761   -0.0184386851    0.0003393577
 C    3.8258014949   -0.0863416229    0.0013518588
 O    2.7302154700   -2.1389548933   -0.0006817602
 N    2.6813634069    2.1794383003   -0.0007895182
 H    3.7390874460    3.7560493280    0.0002718216
 H    0.7506833897    2.3050718286   -0.0002757157
 H    5.9023140761    0.0184386851   -0.0003393577
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
