*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4972112704   -0.8293163666   -0.0010818918
 O   -3.0914369087    1.6242158460   -0.0050752630
 O   -1.8816654548   -2.4794499529   -0.0021744076
 H   -5.5163597087   -1.2723219571    0.0035323236
 H   -1.2463196766    1.9547079371    0.0032955038
 C    3.4972112704    0.8293163666    0.0010818918
 O    3.0914369087   -1.6242158460    0.0050752630
 O    1.8816654548    2.4794499529    0.0021744076
 H    5.5163597087    1.2723219571   -0.0035323236
 H    1.2463196766   -1.9547079371   -0.0032955038
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
