*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2198629558   -0.1886626164   -0.0000000000
 H   -6.2954187401    0.2289220713   -1.5327553477
 H   -3.7607012573    1.0604989212    0.0000000000
 H   -6.2954187401    0.2289220713    1.5327553477
 H   -0.9238553767   -2.3998943300    0.0000000000
 H    1.8757562507   -3.4312065714   -1.6717221086
 H    1.8757562507   -3.4312065714    1.6717221086
 C    1.1366664848   -2.4699604553    0.0000000000
 N    2.2673813884    0.0977521737   -0.0000000000
 O    0.7038151854    1.7818923160   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
