*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4377525509   -1.7621486646
 C    0.0000000000    2.2473598629   -0.4806634977
 C   -0.0000000000   -2.3011882501    2.1438814739
 C    0.0000000000    0.0021685703   -1.8450461558
 C    0.0000000000    2.3025781172    2.1455818891
 C    0.0000000000    0.0002179417    3.4361568183
 C   -0.0000000000   -2.2440299875   -0.4823224063
 H    0.0000000000   -0.0115121809   -3.8863963063
 H    0.0000000000    4.0943556028    3.1258791382
 H   -0.0000000000   -0.0005373919    5.4811745680
 F   -0.0000000000   -4.4334754371   -1.7654252799
 H   -0.0000000000   -4.0936893983    3.1228548586
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
