*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297455853    3.4931991245   -0.0005461619
 O    1.6249499656    3.0945295241   -0.0002823483
 O   -2.4865957346    1.8845378357   -0.0036413644
 H   -1.2714735704    5.5126413351    0.0024321668
 H    1.9620335712    1.2433782232   -0.0030368821
 C    0.8297875509   -3.4931712710    0.0005463225
 O   -1.6249374454   -3.0946600199    0.0002824563
 O    2.4865490285   -1.8844211527    0.0036407810
 H    1.2716274038   -5.5125819632   -0.0024312149
 H   -1.9621382391   -1.2435406469    0.0030362449
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
