*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4284039851   -1.7564418487
 C   -0.0000000000    2.2427985006   -0.4807795730
 C    0.0000000000   -2.2970885487    2.1454597459
 C   -0.0000000000    0.0010077477   -1.8507424193
 C   -0.0000000000    2.2991347833    2.1454420685
 C    0.0000000000    0.0010281100    3.4435760137
 C   -0.0000000000   -2.2407724672   -0.4807623289
 H   -0.0000000000    0.0009998963   -3.8921384122
 H   -0.0000000000    4.0927285684    3.1224121746
 H    0.0000000000    0.0010359753    5.4785939028
 F   -0.0000000000   -4.4386017321   -1.7635365366
 H    0.0000000000   -4.0906748188    3.1224436486
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
