*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277970141    0.0859577981    0.0013508504
 O   -2.7322379863    2.1389518683   -0.0006838656
 N   -2.6836824065   -2.1797039021   -0.0007889762
 H   -3.7373687767   -3.7551078007    0.0002698073
 H   -0.7524437535   -2.3059492085   -0.0002749579
 H   -5.9000088546   -0.0182334349   -0.0003367967
 C    3.8277970141   -0.0859577981   -0.0013508504
 O    2.7322379863   -2.1389518683    0.0006838656
 N    2.6836824065    2.1797039021    0.0007889762
 H    3.7373687767    3.7551078007   -0.0002698073
 H    0.7524437535    2.3059492085    0.0002749579
 H    5.9000088546    0.0182334349    0.0003367967
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
