*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974284846    3.3731862888    0.0017781809
 H    0.7197401505    4.1837658252   -1.5274213152
 H    0.7210900012    4.1798442990    1.5323288022
 H    0.4305739304    1.5143331744   -0.0008370986
 N   -0.1331341251   -2.7686999413   -0.0060776732
 H    0.1797307766   -3.8857246235   -1.5336562274
 H   -2.0082148119   -2.3591133324   -0.0047255601
 H    0.1876425626   -3.8596464927    1.5386108914
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
