*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166694196    1.4054508748   -2.2728951192
 C    0.7372490606    2.7086031140    0.0186779816
 C    0.9993654130    1.4057666865    2.3026120796
 C    1.4300893555   -1.2018108772    2.2951406599
 C    1.6102369272   -2.5044715049    0.0036109264
 C    1.3481800172   -1.2014121726   -2.2801197216
 H    0.7119608275    2.4134262153   -4.0392463095
 H    0.3800794126    4.7291999277    0.0246526447
 H    0.8624774127    2.4144591276    4.0753307105
 H    1.6238564463   -2.2148666160    4.0696847791
 H    1.9485229444   -4.5205163121   -0.0023315236
 H    1.4785074120   -2.2147447990   -4.0603918508
 N   -5.4428188605   -0.3561876981   -0.0706012755
 H   -5.5917427688   -1.5675230100   -1.5510682282
 H   -6.0696281093   -1.3142004042    1.4690293118
 H   -3.5620730429   -0.0729621498    0.1979926120
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
