*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248499191   -0.1841109797   -0.0000000000
 H   -6.2916823220    0.2329731116   -1.5389755234
 H   -3.7611478647    1.0597273157    0.0000000000
 H   -6.2916823220    0.2329731116    1.5389755234
 H   -0.9259674562   -2.4128336217    0.0000000000
 H    1.8857544529   -3.4344948730   -1.6666900869
 H    1.8857544529   -3.4344948730    1.6666900869
 C    1.1348475799   -2.4736693917    0.0000000000
 N    2.2537627174    0.0992070634   -0.0000000000
 O    0.6993291709    1.7917801458   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
