*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8300763319    3.5010809134    0.0075747405
 O    1.6236363709    3.0966897866   -0.0075763177
 O   -2.4843273701    1.8796374206    0.0136029782
 H   -1.2742690095    5.5199704154    0.0000005165
 H    1.9563726876    1.2447598995   -0.0136028689
 C    0.8314173037   -3.5000802280    0.0075841314
 O   -1.6216758651   -3.0919258821   -0.0075825580
 O    2.4780536909   -1.8910777835    0.0135989072
 H    1.2724944833   -5.5196455921   -0.0000005149
 H   -1.9515690144   -1.2394979608   -0.0135990143
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
