*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974184905    3.3731974347    0.0037978427
 H    0.7107982841    4.1827112463   -1.5307144233
 H    0.7300210235    4.1809259235    1.5289776350
 H    0.4305720852    1.5143443291   -0.0006038587
 N   -0.1331282897   -2.7686928766    0.0004386042
 H    0.1892557895   -3.8738228329   -1.5337977234
 H   -2.0081971751   -2.3591116498   -0.0066672330
 H    0.1780967727   -3.8716063765    1.5385691565
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
