*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231682632   -0.1881680577   -0.0000000000
 H   -6.2903756193    0.2279555739   -1.5389755538
 H   -3.7605864452    1.0569872880   -0.0000000000
 H   -6.2903756193    0.2279555739    1.5389755538
 H   -0.9331571739   -2.4061189454    0.0000000000
 H    1.8782132727   -3.4284374455   -1.6666242654
 H    1.8782132727   -3.4284374455    1.6666242654
 C    1.1276497292   -2.4672296065    0.0000000000
 N    2.2675997026    0.0963964188    0.0000000000
 O    0.7101056337    1.7861536548   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
