*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2217740832   -0.1871633562    0.0000000000
 H   -6.2964633843    0.2270238128   -1.5342842200
 H   -3.7585178851    1.0571994156   -0.0000000000
 H   -6.2964633843    0.2270238128    1.5342842200
 H   -0.9208823555   -2.3874475026   -0.0000000000
 H    1.8738836068   -3.4309179892   -1.6620305464
 H    1.8738836068   -3.4309179892    1.6620305464
 C    1.1335473824   -2.4662179349   -0.0000000000
 N    2.2750892450    0.0966996433    0.0000000000
 O    0.7018157415    1.7717750968    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
