*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5034345233   -0.8367338696   -0.0000000000
 O   -3.0898385960    1.6199741976   -0.0000000000
 O   -1.8903407214   -2.4914034548   -0.0000000000
 H   -5.5252578783   -1.2721578414   -0.0000000000
 H   -1.2361379861    1.9532218469   -0.0000000000
 C    3.5040869041    0.8336616160    0.0000000000
 O    3.0889612110   -1.6147744574   -0.0000000000
 O    1.8919089214    2.4812882269    0.0000000000
 H    5.5251164432    1.2739655704    0.0000000000
 H    1.2349362254   -1.9470418347   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
