*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222530204   -0.1834044157   -0.0041509886
 H   -6.3017885952    0.2415658546   -1.5320709432
 H   -3.7569943924    1.0585473643    0.0072656042
 H   -6.3061005653    0.2185332274    1.5269456143
 H   -0.9238453780   -2.3991684592    0.0075896023
 H    1.8780064956   -3.4367900971   -1.6658484902
 H    1.8878391323   -3.4318882718    1.6675135854
 C    1.1366445904   -2.4699145247    0.0016156733
 N    2.2679044547    0.0975482052   -0.0054968208
 O    0.7047057683    1.7820281259   -0.0033628368
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
