*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004528715   -3.4225656733   -0.0007579706
 H   -0.9684069695   -2.7360111790   -1.6779446781
 H   -0.9712585232   -2.7321732651    1.6821448275
 H    1.9400860659   -2.7327690955   -0.0003676767
 H    0.0013858500   -5.4758955085   -0.0026126576
 C   -0.0004521363    3.4209332006    0.0007555480
 H   -0.0013888754    5.4872249770    0.0026216600
 H    0.9722774311    2.7289394974   -1.6839105815
 H    0.9694265571    2.7327806045    1.6797064403
 H   -1.9421222712    2.7295364421    0.0003650887
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
