*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056060457    4.4306923428   -1.7592457983
 C   -0.0028329482    2.2389974310   -0.4799920768
 C    0.0029110705   -2.3007408476    2.1461080036
 C    0.0000000000   -0.0000000000   -1.8545125241
 C   -0.0029110705    2.3007408476    2.1461080036
 C   -0.0000000000   -0.0000000000    3.4395642645
 C    0.0028329482   -2.2389974310   -0.4799920768
 H    0.0000000000   -0.0000000000   -3.8959085170
 H    0.0092614882    4.0943193134    3.1230304008
 H   -0.0000000000   -0.0000000000    5.4845821536
 F    0.0056060457   -4.4306923428   -1.7592457983
 H   -0.0092614882   -4.0943193134    3.1230304008
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
