*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5058282547   -0.8326082905   -0.0000000000
 O   -3.0839853327    1.6182155813    0.0000000000
 O   -1.8894236781   -2.4819010401   -0.0000000000
 H   -5.5263080681   -1.2695258840   -0.0000000000
 H   -1.2297517233    1.9377932060    0.0000000000
 C    3.4955113771    0.8345332004   -0.0000000000
 O    3.0932688098   -1.6195837519    0.0000000000
 O    1.8892804753    2.4937356055   -0.0000000000
 H    5.5155879256    1.2733115017   -0.0000000000
 H    1.2416484691   -1.9539701284    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
