*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0104152921    4.4395788806   -1.7637665404
 C    0.0038270331    2.2417822494   -0.4810154852
 C   -0.0039231896   -2.2981083484    2.1452063730
 C   -0.0000000000    0.0000000000   -1.8509869011
 C    0.0039231896    2.2981083484    2.1452063730
 C   -0.0000000000   -0.0000000000    3.4433314241
 C   -0.0038270331   -2.2417822494   -0.4810154852
 H   -0.0000000000   -0.0000000000   -3.8923828940
 H    0.0069850919    4.0916957506    3.1221833993
 H   -0.0000000000   -0.0000000000    5.4883493132
 F    0.0104152921   -4.4395788806   -1.7637665404
 H   -0.0069850919   -4.0916957506    3.1221833993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
