*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4955808963   -0.8303144661   -0.0010841882
 O   -3.0895751895    1.6231794577   -0.0050878488
 O   -1.8801906952   -2.4806003907   -0.0021769687
 H   -5.5147710823   -1.2731296377    0.0035392883
 H   -1.2374664250    1.9547436265    0.0033062657
 C    3.4955808963    0.8303144661    0.0010841882
 O    3.0895751895   -1.6231794577    0.0050878488
 O    1.8801906952    2.4806003907    0.0021769687
 H    5.5147710823    1.2731296377   -0.0035392883
 H    1.2374664250   -1.9547436265   -0.0033062657
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
