*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026146551   -0.8305999664    0.0000000000
 O   -3.0939594727    1.6224573149    0.0000000000
 O   -1.8890039055   -2.4826261968    0.0000000000
 H   -5.5291943708   -1.2727477721    0.0000000000
 H   -1.2345097456    1.9532416958    0.0000000000
 C    3.4985970109    0.8309861089   -0.0000000000
 O    3.0947548674   -1.6228681319    0.0000000000
 O    1.8817485215    2.4798436841   -0.0000000000
 H    5.5243054643    1.2771086352   -0.0000000000
 H    1.2498762856   -1.9547953718    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
