*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247500338   -0.1839499931   -0.0000000000
 H   -6.3020345044    0.2331379403   -1.5389015374
 H   -3.7551813480    1.0618984580    0.0000000000
 H   -6.3020345044    0.2331379403    1.5389015374
 H   -0.9237468122   -2.4126840122    0.0000000000
 H    1.8876838504   -3.4351465250   -1.6666900692
 H    1.8876838504   -3.4351465250    1.6666900692
 C    1.1370508029   -2.4741070751    0.0000000000
 N    2.2566991496    0.0984503914   -0.0000000000
 O    0.7027480396    1.7914664094   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
