*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247545383    0.0854660326   -0.0000047121
 O   -2.7307178298    2.1393416146   -0.0001382572
 N   -2.6819484645   -2.1773909931    0.0002360250
 H   -3.7443649967   -3.7499068268    0.0000067530
 H   -0.7508306149   -2.3051852277   -0.0003626479
 H   -5.9003354004   -0.0263159984    0.0000016290
 C    3.8247545383   -0.0854660326    0.0000047121
 O    2.7307178298   -2.1393416146    0.0001382572
 N    2.6819484645    2.1773909931   -0.0002360250
 H    3.7443649967    3.7499068268   -0.0000067530
 H    0.7508306149    2.3051852277    0.0003626479
 H    5.9003354004    0.0263159984   -0.0000016290
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
