*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8287338350    0.0843787471   -0.0000000000
 O   -2.7318846014    2.1392078168   -0.0000000000
 N   -2.6828142637   -2.1773988590    0.0000000000
 H   -3.7376454731   -3.7557642491    0.0000000000
 H   -0.7526724439   -2.3069003391   -0.0000000000
 H   -5.8997242845   -0.0178969414   -0.0000000000
 C    3.8287338350   -0.0843787471   -0.0000000000
 O    2.7318846014   -2.1392078168   -0.0000000000
 N    2.6828142637    2.1773988590   -0.0000000000
 H    3.7376454731    3.7557642491    0.0000000000
 H    0.7526724439    2.3069003391    0.0000000000
 H    5.8997242845    0.0178969414   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
