*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272134488    0.0889180723   -0.0000017256
 O   -2.7304726076    2.1374548794   -0.0001347826
 N   -2.6818016643   -2.1776623297    0.0002347197
 H   -3.7389427127   -3.7570539802    0.0000036060
 H   -0.7495393805   -2.3061529869   -0.0003657176
 H   -5.9014791076   -0.0191972599    0.0000081997
 C    3.8243848754   -0.0837673759    0.0000061161
 O    2.7299619692   -2.1404593293    0.0001369534
 N    2.6809176357    2.1812125146   -0.0002393481
 H    3.7392200265    3.7550440952   -0.0000056198
 H    0.7518240552    2.3039922421    0.0003499970
 H    5.9031403596    0.0176714584    0.0000076017
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
