*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155941605    1.4047732650   -2.2671357254
 C    0.7400651262    2.7065410397    0.0208191353
 C    0.9979407290    1.4076495904    2.2969796557
 C    1.4310588300   -1.2004614103    2.2894937809
 C    1.6073144868   -2.5017376615    0.0015810444
 C    1.3494977046   -1.2026226654   -2.2743754494
 H    0.7059345597    2.4139794518   -4.0369289228
 H    0.3889996326    4.7240640090    0.0266630621
 H    0.8564423492    2.4176510937    4.0732996498
 H    1.6289865568   -2.2107297093    4.0604468991
 H    1.9408736228   -4.5227080842   -0.0042551138
 H    1.4839042131   -2.2132389140   -4.0511826942
 N   -5.4427759749   -0.3572323080   -0.0705713439
 H   -5.5914773042   -1.5679927665   -1.5515308280
 H   -6.0693426802   -1.3160096748    1.4686819328
 H   -3.5620841450   -0.0737148536    0.1980925944
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
