*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277948279    0.0859576166   -0.0002777118
 O   -2.7322381542    2.1389503412    0.0035724131
 N   -2.6836817487   -2.1797054209    0.0011447135
 H   -3.7373683638   -3.7551089685   -0.0001607814
 H   -0.7524432911   -2.3059506487    0.0021642645
 H   -5.8999983205   -0.0182302499   -0.0064428979
 C    3.8277948279   -0.0859576166   -0.0002777118
 O    2.7322381542   -2.1389503412    0.0035724131
 N    2.6836817487    2.1797054209    0.0011447135
 H    3.7373683638    3.7551089685   -0.0001607814
 H    0.7524432911    2.3059506487    0.0021642645
 H    5.8999983205    0.0182302499   -0.0064428979
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
