*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004815653   -0.8279442946    0.0052940447
 O   -3.1000275362    1.6264046176   -0.0119420747
 O   -1.8813642377   -2.4745597729    0.0121407035
 H   -5.5186626289   -1.2752884823    0.0132960598
 H   -1.2486569790    1.9621013807   -0.0187887334
 C    3.5004815653    0.8279442946    0.0052940447
 O    3.1000275362   -1.6264046176   -0.0119420747
 O    1.8813642377    2.4745597729    0.0121407035
 H    5.5186626289    1.2752884823    0.0132960598
 H    1.2486569790   -1.9621013807   -0.0187887334
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
