*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010453601    4.4335028382   -1.7613780672
 C   -0.0003443874    2.2417854455   -0.4821606113
 C   -0.0031975248   -2.2981116281    2.1440596969
 C    0.0011439550   -0.0000000000   -1.8521313349
 C   -0.0031975248    2.2981116281    2.1440596969
 C   -0.0046078131   -0.0000000000    3.4421841033
 C   -0.0003443874   -2.2417854455   -0.4821606113
 H    0.0033617354   -0.0000000000   -3.8935261230
 H   -0.0042625910    4.0979112854    3.1244185034
 H    0.0136204089   -0.0000000000    5.4871207466
 F    0.0010453601   -4.4335028382   -1.7613780672
 H   -0.0042625910   -4.0979112854    3.1244185034
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
