*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975249642    3.3711872819    0.0000000000
 H    0.7211556370    4.1824478690   -1.5331396889
 H    0.7211556370    4.1824478690    1.5331396889
 H    0.4303179410    1.5207762356   -0.0000000000
 N   -0.1296183434   -2.7707239097   -0.0000000000
 H    0.1826562218   -3.8730905352   -1.5455028127
 H   -2.0107983511   -2.3620090777    0.0000000000
 H    0.1826562218   -3.8730905352    1.5455028127
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
