*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003043374   -3.4239016389   -0.0000000000
 H   -0.9699892636   -2.7354266507   -1.6796797609
 H   -0.9699892636   -2.7354266507    1.6796797609
 H    1.9442305348   -2.7307759441   -0.0000000000
 H   -0.0012280372   -5.4805540619   -0.0000000000
 C    0.0003043374    3.4239016389    0.0000000000
 H    0.0012280372    5.4805540619    0.0000000000
 H    0.9699892636    2.7354266507   -1.6796797609
 H    0.9699892636    2.7354266507    1.6796797609
 H   -1.9442305348    2.7307759441    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
