*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006167649   -0.8307527401   -0.0000000000
 O   -3.0943353226    1.6226988057   -0.0000000000
 O   -1.8854082877   -2.4812168883   -0.0000000000
 H   -5.5129535357   -1.2718332681    0.0000000000
 H   -1.2421670979    1.9540370048    0.0000000000
 C    3.5006167649    0.8307527401   -0.0000000000
 O    3.0943353226   -1.6226988057    0.0000000000
 O    1.8854082877    2.4812168883   -0.0000000000
 H    5.5129535357    1.2718332681   -0.0000000000
 H    1.2421670979   -1.9540370048    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
