*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4335028586   -1.7622195938
 C    0.0000000000    2.2417854839   -0.4830013521
 C   -0.0000000000   -2.2981116660    2.1432205061
 C    0.0000000000   -0.0000000000   -1.8529728204
 C    0.0000000000    2.2981116660    2.1432205061
 C   -0.0000000000    0.0000000000    3.4413456126
 C    0.0000000000   -2.2417854839   -0.4830013521
 H    0.0000000000   -0.0000000000   -3.8943688133
 H    0.0000000000    4.0979113090    3.1235799174
 H   -0.0000000000    0.0000000000    5.4963635017
 F    0.0000000000   -4.4335028586   -1.7622195938
 H   -0.0000000000   -4.0979113090    3.1235799174
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
