*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243174858    0.0867030024    0.0000000000
 O   -2.7277797022    2.1425695443   -0.0000000000
 N   -2.6830396318   -2.1789024609   -0.0000000000
 H   -3.7407956073   -3.7573737174    0.0000000000
 H   -0.7467303740   -2.3060861145   -0.0000000000
 H   -5.9065593746   -0.0205494341   -0.0000000000
 C    3.8234315921   -0.0845161523   -0.0000000000
 O    2.7333102862   -2.1357398200   -0.0000000000
 N    2.6840207722    2.1777110041   -0.0000000000
 H    3.7362380883    3.7552667054    0.0000000000
 H    0.7529590280    2.3047118244   -0.0000000000
 H    5.8992624090    0.0162056185   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
