*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258006328    0.0863385630   -0.0035764121
 O   -2.7302152748    2.1389529349   -0.0046132634
 N   -2.6813607606   -2.1794367875    0.0010304318
 H   -3.7390748039   -3.7560258678    0.0105946425
 H   -0.7506814882   -2.3050707405   -0.0007113072
 H   -5.9023137251   -0.0184418009   -0.0027240916
 C    3.8258006328   -0.0863385630   -0.0035764121
 O    2.7302152748   -2.1389529349   -0.0046132634
 N    2.6813607606    2.1794367875    0.0010304318
 H    3.7390748039    3.7560258678    0.0105946425
 H    0.7506814882    2.3050707405   -0.0007113072
 H    5.9023137251    0.0184418009   -0.0027240916
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
