*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233926530   -0.1848572350    0.0000000000
 H   -6.2978400130    0.2299571480   -1.5342842210
 H   -3.7594103830    1.0586512380    0.0000000000
 H   -6.2978400130    0.2299571480    1.5342842210
 H   -0.9251801520   -2.3992435520    0.0000000000
 H    1.8817597250   -3.4339707170   -1.6666900900
 H    1.8817597250   -3.4339707170    1.6666900900
 C    1.1353296560   -2.4696632560    0.0000000000
 N    2.2661988120    0.0979814410    0.0000000000
 O    0.7027337860    1.7822155110    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
