*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0123391583    4.4283489839   -1.7572628868
 C   -0.0042602096    2.2427984558   -0.4816144566
 C   -0.0015945516   -2.2970885294    2.1446234982
 C   -0.0056710396    0.0010077404   -1.8515766386
 C   -0.0015743259    2.2991347353    2.1446058115
 C   -0.0002569456    0.0010280924    3.4427391411
 C   -0.0042799395   -2.2407724439   -0.4815972035
 H   -0.0077586188    0.0009998941   -3.8929715640
 H   -0.0005673538    4.0927285311    3.1215753791
 H    0.0018343375    0.0010359526    5.4877559609
 F    0.0123928535   -4.4385465986   -1.7643574773
 H   -0.0006033649   -4.0906748139    3.1216068715
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
