*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167112794   -0.1837193607   -0.0015154125
 H   -6.2938858689    0.2229945948   -1.5360560064
 H   -3.7636243181    1.0725020627    0.0003360328
 H   -6.2955811819    0.2204330665    1.5325108982
 H   -0.9275885250   -2.3963288214    0.0001677018
 H    1.8679792858   -3.4341226969   -1.6669672722
 H    1.8880351667   -3.4351705757    1.6663482739
 C    1.1328250603   -2.4693828162    0.0044775557
 N    2.2669818956    0.0968043175   -0.0015396561
 O    0.7056882550    1.7830472384    0.0022378847
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
