*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071874097    4.4285278497   -1.7620105675
 C   -0.0011179451    2.2380390106   -0.4807041374
 C    0.0016973823   -2.3020070147    2.1455936214
 C    0.0020852419    0.0011756545   -1.8476542392
 C    0.0016888099    2.2992997660    2.1425182123
 C   -0.0015779412    0.0011754915    3.4464764505
 C   -0.0011258987   -2.2407146809   -0.4834030442
 H    0.0068795150    0.0030908381   -3.8890437040
 H    0.0062795418    4.0947500837    3.1160613991
 H   -0.0067139910    0.0031743836    5.4914869131
 F   -0.0071996167   -4.4300256490   -1.7667209922
 H    0.0062923116   -4.0964857331    3.1209265236
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
