*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826904240    1.3698594994    2.2869732270
 C   -1.8566053129    2.6906529645   -0.0028631586
 C   -1.8760117222    1.3681611727   -2.2917703560
 C   -1.9214658390   -1.2749138459   -2.2907575982
 C   -1.9475371997   -2.5955246084   -0.0010517238
 C   -1.9281238686   -1.2732349847    2.2877635985
 H   -1.8618334188    2.3942269686    4.0602233754
 H   -1.8157322952    4.7382289413   -0.0035744603
 H   -1.8498157724    2.3912037604   -4.0657088346
 H   -1.9300559912   -2.2994872237   -4.0639593419
 H   -1.9761015792   -4.6432593110   -0.0003261261
 H   -1.9419298587   -2.2965231312    4.0616794668
 N    6.6253072701   -0.1829882206    0.0361786719
 C    4.4348031720   -0.0813549637   -0.0002358414
 H    2.4145940868    0.0214765303   -0.0154703846
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
