*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309172844    3.4985827943   -0.0075773413
 O    1.6228695749    3.0946424508    0.0075888649
 O   -2.4798215144    1.8817860407   -0.0135970258
 H   -1.2754808737    5.5173906648   -0.0000062026
 H    1.9546943600    1.2497330848    0.0135951306
 C    0.8305706641   -3.5025731737   -0.0075815028
 O   -1.6224492439   -3.0939781943    0.0075699771
 O    2.4825544424   -1.8889256204   -0.0136047899
 H    1.2712850045   -5.5222177371    0.0000061646
 H   -1.9532481842   -1.2345293209    0.0136067253
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
