*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305586838    3.5026070618    0.0027262740
 O    1.6224474717    3.0938402714   -0.0090329211
 O   -2.4826201955    1.8890532374    0.0122107479
 H   -1.2711187828    5.5223065133    0.0032258068
 H    1.9531520579    1.2343542398   -0.0091233946
 C    0.8309898180   -3.4985610738    0.0027249406
 O   -1.6228432788   -3.0947653781   -0.0090335390
 O    2.4797938047   -1.8816811336    0.0122003569
 H    1.2756228636   -5.5173607324    0.0032331386
 H   -1.9548081296   -1.2498820170   -0.0091314102
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
