*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056051844    4.4281089921   -1.7585977386
 C    0.0028321029    2.2373927294   -0.4776688073
 C   -0.0029035963   -2.2937974154    2.1408769794
 C    0.0000001946   -0.0019896091   -1.8515620727
 C    0.0029116550    2.3024159285    2.1483521124
 C    0.0000000151    0.0021980348    3.4427381398
 C   -0.0028406167   -2.2461680246   -0.4855169975
 H    0.0000068277    0.0015837117   -3.8929549383
 H   -0.0092609765    4.0968012559    3.1237916944
 H   -0.0000063088   -0.0011279040    5.4877533244
 F   -0.0056135778   -4.4388813264   -1.7630243546
 H    0.0092690966   -4.0865363729    3.1193390943
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
