*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890733725    2.4011450664   -2.1323250366
 C    0.7645022860   -0.0000000000   -0.8937348699
 C    0.1914853907   -0.0000000000    1.8341258398
 N   -0.2970919240   -0.0000000000    3.9773966687
 H    2.8338730997   -0.0000000000   -1.0654613461
 C   -0.2890733725   -2.4011450664   -2.1323250366
 H   -2.3443017692   -2.4519103419   -1.9604012604
 H    0.4800646769   -4.0973797533   -1.2508081835
 H    0.2005680535   -2.4154859093   -4.1359386219
 H   -2.3443017692    2.4519103419   -1.9604012604
 H    0.2005680535    2.4154859093   -4.1359386219
 H    0.4800646769    4.0973797533   -1.2508081835
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
