*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0944203043    3.3717943166    0.0000000000
 H    0.7193521000    4.1851303121   -1.5346524057
 H    0.7193521000    4.1851303121    1.5346524057
 H    0.4306993256    1.5206086027   -0.0000000000
 N   -0.1355508868   -2.7700630040   -0.0000000000
 H    0.1815394044   -3.8765476818   -1.5394635928
 H   -2.0025111436   -2.3615599784    0.0000000000
 H    0.1815394044   -3.8765476818    1.5394635928
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
