*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151581231    1.4092771216   -2.2716869381
 C    0.7393990930    2.7100723402    0.0148536908
 C    0.9980710408    1.4051332590    2.3013203856
 C    1.4314797495   -1.2049254231    2.2937367956
 C    1.6079652661   -2.5052296516    0.0072386897
 C    1.3493526537   -1.2000664240   -2.2790236705
 H    0.7062067489    2.4165826255   -4.0379234361
 H    0.3890582454    4.7235773922    0.0207546375
 H    0.8565889462    2.4130145831    4.0741396553
 H    1.6287223608   -2.2132912112    4.0611296233
 H    1.9408347841   -4.5221759898    0.0013429518
 H    1.4837570274   -2.2085617612   -4.0523305937
 N   -5.4427724564   -0.3573868136   -0.0706381827
 H   -5.5913657291   -1.5697598295   -1.5502887075
 H   -6.0694229314   -1.3144969450    1.4696182580
 H   -3.5621010551   -0.0735528705    0.1978345180
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
