*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2295381611   -0.1811297755   -0.0000000000
 H   -6.3035828446    0.2347261131   -1.5342842209
 H   -3.7643509701    1.0609587497    0.0000000000
 H   -6.3035828446    0.2347261131    1.5342842209
 H   -0.9209174422   -2.4134914943    0.0000000000
 H    1.8904958690   -3.4360017160   -1.6666900693
 H    1.8904958690   -3.4360017160    1.6666900693
 C    1.1398791303   -2.4749495284    0.0000000000
 N    2.2595711322    0.0975889378    0.0000000000
 O    0.7056487523    1.7906313255    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
