*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004908558   -0.8279793094   -0.0000000000
 O   -3.1000197877    1.6264273441   -0.0000000000
 O   -1.8813789694   -2.4746143714    0.0000000000
 H   -5.5255845737   -1.2768840231   -0.0000000000
 H   -1.2486412914    1.9621501426   -0.0000000000
 C    3.5004908558    0.8279793094    0.0000000000
 O    3.1000197877   -1.6264273441   -0.0000000000
 O    1.8813789694    2.4746143714    0.0000000000
 H    5.5255845737    1.2768840231   -0.0000000000
 H    1.2486412914   -1.9621501426   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
