*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004819996   -0.8342064016    0.0034367766
 O   -3.0886721224    1.6183136244   -0.0034367766
 O   -1.8890028858   -2.4882866413    0.0125994037
 H   -5.5207126495   -1.2722611576   -0.0000000000
 H   -1.2381403317    1.9585492350   -0.0125994037
 C    3.5004819996    0.8342064016    0.0034367766
 O    3.0886721224   -1.6183136244   -0.0034367766
 O    1.8890028858    2.4882866413    0.0125994037
 H    5.5207126495    1.2722611576    0.0000000000
 H    1.2381403317   -1.9585492350   -0.0125994037
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
