*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0971915014    3.3723658176    0.0000000000
 H    0.7204253694    4.1812140784   -1.5298764674
 H    0.7204253694    4.1812140784    1.5298764674
 H    0.4313322376    1.5136590230    0.0000000000
 N   -0.1311747254   -2.7695352082   -0.0000000000
 H    0.1852654993   -3.8711198702   -1.5329243458
 H   -2.0143477485   -2.3587328512   -0.0000000000
 H    0.1852654993   -3.8711198702    1.5329243458
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
