*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881413575    2.4011450662   -2.1294432707
 C    0.7656823710    0.0000000000   -0.8910641610
 C    0.1932118803    0.0000000000    1.8369112698
 N   -0.2949361230    0.0000000000    3.9802799188
 H    2.8250531676    0.0000000000   -1.0623761299
 C   -0.2881413575   -2.4011450662   -2.1294432707
 H   -2.3440008709   -2.4479790569   -1.9640742899
 H    0.4823710821   -4.0932210428   -1.2528211137
 H    0.1989075133   -2.4135614787   -4.1388467308
 H   -2.3440008709    2.4479790569   -1.9640742899
 H    0.1989075133    2.4135614787   -4.1388467308
 H    0.4823710821    4.0932210428   -1.2528211137
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
