*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0047257900   -3.4227348049   -0.0031202407
 H   -0.9765382396   -2.7449622187   -1.6881307948
 H   -0.9828268284   -2.7337850842    1.6736988697
 H    1.9316980325   -2.7203719596   -0.0018331539
 H    0.0087028840   -5.4824914202    0.0037529874
 C    0.0013064335    3.4207587473    0.0019402871
 H   -0.0104364644    5.4805030159   -0.0099121506
 H    0.9811371622    2.7366747799   -1.6758608075
 H    0.9838373523    2.7560350198    1.6859328184
 H   -1.9321545421    2.7103739246    0.0135321847
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
