*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2921375387    2.3985627402   -2.1311539250
 C    0.7718049307    0.0005232356   -0.8954121008
 C    0.1943667792   -0.0007525036    1.8315158351
 N   -0.2976842085   -0.0018103308    3.9739915864
 H    2.8310964834    0.0035300970   -1.0676477774
 C   -0.2851954964   -2.4001852339   -2.1319289186
 H   -2.3403221994   -2.4368413587   -1.9552675913
 H    0.4745118628   -4.1001251382   -1.2493721410
 H    0.1997662364   -2.4211024904   -4.1366225041
 H   -2.3479288526    2.4499228908   -1.9662816416
 H    0.2044314349    2.4145943551   -4.1330490342
 H    0.4745745981    4.0936837370   -1.2453917000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
