*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225524410   -0.1842179455   -0.0041618176
 H   -6.2947358345    0.2423990306   -1.5367925295
 H   -3.7582719325    1.0588868927    0.0072558453
 H   -6.2990615885    0.2193110859    1.5316860099
 H   -0.9190612193   -2.4004968956    0.0075761457
 H    1.8768640580   -3.4376788963   -1.6691364770
 H    1.8867179402   -3.4327511769    1.6708150714
 C    1.1333203609   -2.4694392329    0.0016226227
 N    2.2626739387    0.0988625650   -0.0054984910
 O    0.6982252079    1.7821815820   -0.0033663800
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
