*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8318621592    0.0871144347   -0.0000000000
 O   -2.7338735140    2.1368115596    0.0000000000
 N   -2.6860077072   -2.1807807087   -0.0000000000
 H   -3.7414432784   -3.7557598277    0.0000000000
 H   -0.7507148445   -2.3008044120   -0.0000000000
 H   -5.9121061406   -0.0199071405   -0.0000000000
 C    3.8318621592   -0.0871144347   -0.0000000000
 O    2.7338735140   -2.1368115596   -0.0000000000
 N    2.6860077072    2.1807807087    0.0000000000
 H    3.7414432784    3.7557598277    0.0000000000
 H    0.7507148445    2.3008044120    0.0000000000
 H    5.9121061406    0.0199071405   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
