*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8226581308    0.0869294992   -0.0000000000
 O   -2.7304777608    2.1373804146   -0.0000000000
 N   -2.6827693660   -2.1794705921    0.0000000000
 H   -3.7444494167   -3.7489960685    0.0000000000
 H   -0.7502579634   -2.3044496074    0.0000000000
 H   -5.8988282520   -0.0250790025   -0.0000000000
 C    3.8289480124   -0.0857547392    0.0000000000
 O    2.7299493373   -2.1405267158    0.0000000000
 N    2.6799602041    2.1793985185   -0.0000000000
 H    3.7336921920    3.7630866944   -0.0000000000
 H    0.7511117858    2.3056871945   -0.0000000000
 H    5.9057793579    0.0117944043    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
