*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974356927    3.3731968661    0.0004854187
 H    0.7280333822    4.1872702533   -1.5312644685
 H    0.7128046529    4.1763739882    1.5284430185
 H    0.4305694365    1.5143432137   -0.0009192767
 N   -0.1331274389   -2.7686944570    0.0001050896
 H    0.1800030230   -3.8726003380   -1.5369264469
 H   -2.0082038575   -2.3591110049    0.0046239810
 H    0.1873564942   -3.8728333239    1.5354526841
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
