*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525808   -3.4232073227    0.0003355723
 H   -0.9700938594   -2.7309988649   -1.6812506882
 H   -0.9711486607   -2.7354518275    1.6815675514
 H    1.9416618137   -2.7319003622   -0.0007563852
 H    0.0013890362   -5.4891244354    0.0001039497
 C   -0.0004525808    3.4232073227    0.0003355723
 H   -0.0013890362    5.4891244354    0.0001039497
 H    0.9700938594    2.7309988649   -1.6812506882
 H    0.9711486607    2.7354518275    1.6815675514
 H   -1.9416618137    2.7319003622   -0.0007563852
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
