*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013183104   -3.4210832700   -0.0015002858
 H   -0.9672001405   -2.7332607480   -1.6782096213
 H   -0.9719133000   -2.7305873587    1.6836451072
 H    1.9371799282   -2.7319399220   -0.0013625531
 H    0.0024936860   -5.4858947524   -0.0019131817
 C   -0.0003767915    3.4224144658   -0.0001315207
 H   -0.0015465713    5.4772259494    0.0002795414
 H    0.9681415638    2.7352627555   -1.6771159360
 H    0.9681416915    2.7345918539    1.6765777594
 H   -1.9362383768    2.7332710267   -0.0002693095
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
