*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158028726    1.4040780941   -2.2701740063
 C    0.7390600824    2.7124127810    0.0186525585
 C    0.9984025445    1.4043832621    2.2999335547
 C    1.4314531594   -1.2028187541    2.2978109867
 C    1.6072929575   -2.5014490963    0.0036606061
 C    1.3494454398   -1.2024104017   -2.2828380782
 H    0.7179121693    2.4152778848   -4.0401843148
 H    0.3821846661    4.7289157697    0.0246273468
 H    0.8509794551    2.4133637948    4.0763519371
 H    1.6409392967   -2.2111745743    4.0685245333
 H    1.9350112477   -4.5233751036   -0.0020970908
 H    1.4781186189   -2.2139515630   -4.0595434522
 N   -5.4427740753   -0.3572893404   -0.0705955220
 H   -5.5914347012   -1.5686406842   -1.5510758178
 H   -6.0693719150   -1.3154563347    1.4690251076
 H   -3.5620899514   -0.0736553323    0.1979993285
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
